NAME,Total Households,Total Households With cash public assistance or Food Stamps/SNAP,Total Households with No cash public assistance or Food Stamps/SNAP,state,county,tract,Census Tract,County
Census Tract 101; Guilford County; North Carolina,646.0,323.0,323.0,37,081,010100,101,Guilford County
Census Tract 311.02; Randolph County; North Carolina,867.0,216.0,651.0,37,151,031102,311.02,Randolph County
Census Tract 312; Randolph County; North Carolina,2158.0,670.0,1488.0,37,151,031200,312,Randolph County
Census Tract 313.03; Randolph County; North Carolina,1808.0,128.0,1680.0,37,151,031303,313.03,Randolph County
Census Tract 313.04; Randolph County; North Carolina,1844.0,203.0,1641.0,37,151,031304,313.04,Randolph County
Census Tract 313.05; Randolph County; North Carolina,1590.0,582.0,1008.0,37,151,031305,313.05,Randolph County
Census Tract 313.07; Randolph County; North Carolina,1548.0,96.0,1452.0,37,151,031307,313.07,Randolph County
Census Tract 313.08; Randolph County; North Carolina,1059.0,119.0,940.0,37,151,031308,313.08,Randolph County
Census Tract 314.01; Randolph County; North Carolina,1989.0,373.0,1616.0,37,151,031401,314.01,Randolph County
Census Tract 314.02; Randolph County; North Carolina,1318.0,236.0,1082.0,37,151,031402,314.02,Randolph County
Census Tract 315.01; Randolph County; North Carolina,2054.0,246.0,1808.0,37,151,031501,315.01,Randolph County
Census Tract 315.03; Randolph County; North Carolina,1271.0,86.0,1185.0,37,151,031503,315.03,Randolph County
Census Tract 315.04; Randolph County; North Carolina,2238.0,102.0,2136.0,37,151,031504,315.04,Randolph County
Census Tract 315.05; Randolph County; North Carolina,1381.0,294.0,1087.0,37,151,031505,315.05,Randolph County
Census Tract 316.01; Randolph County; North Carolina,1550.0,198.0,1352.0,37,151,031601,316.01,Randolph County
Census Tract 316.02; Randolph County; North Carolina,564.0,152.0,412.0,37,151,031602,316.02,Randolph County
Census Tract 601.01; Davidson County; North Carolina,2586.0,255.0,2331.0,37,057,060101,601.01,Davidson County
Census Tract 601.03; Davidson County; North Carolina,1132.0,15.0,1117.0,37,057,060103,601.03,Davidson County
Census Tract 601.04; Davidson County; North Carolina,2226.0,138.0,2088.0,37,057,060104,601.04,Davidson County
Census Tract 602.01; Davidson County; North Carolina,1664.0,42.0,1622.0,37,057,060201,602.01,Davidson County
Census Tract 602.02; Davidson County; North Carolina,971.0,107.0,864.0,37,057,060202,602.02,Davidson County
Census Tract 602.03; Davidson County; North Carolina,2489.0,153.0,2336.0,37,057,060203,602.03,Davidson County
Census Tract 603.01; Davidson County; North Carolina,2149.0,96.0,2053.0,37,057,060301,603.01,Davidson County
Census Tract 603.02; Davidson County; North Carolina,2054.0,186.0,1868.0,37,057,060302,603.02,Davidson County
Census Tract 603.03; Davidson County; North Carolina,1897.0,64.0,1833.0,37,057,060303,603.03,Davidson County
Census Tract 603.04; Davidson County; North Carolina,1344.0,105.0,1239.0,37,057,060304,603.04,Davidson County
Census Tract 604; Davidson County; North Carolina,2046.0,376.0,1670.0,37,057,060400,604,Davidson County
Census Tract 605; Davidson County; North Carolina,2477.0,359.0,2118.0,37,057,060500,605,Davidson County
Census Tract 606.01; Davidson County; North Carolina,1611.0,164.0,1447.0,37,057,060601,606.01,Davidson County
Census Tract 606.02; Davidson County; North Carolina,1305.0,54.0,1251.0,37,057,060602,606.02,Davidson County
Census Tract 607; Davidson County; North Carolina,2271.0,505.0,1766.0,37,057,060700,607,Davidson County
Census Tract 608; Davidson County; North Carolina,1838.0,507.0,1331.0,37,057,060800,608,Davidson County
Census Tract 609; Davidson County; North Carolina,1920.0,390.0,1530.0,37,057,060900,609,Davidson County
Census Tract 610; Davidson County; North Carolina,2099.0,395.0,1704.0,37,057,061000,610,Davidson County
Census Tract 611.01; Davidson County; North Carolina,1117.0,173.0,944.0,37,057,061101,611.01,Davidson County
Census Tract 611.02; Davidson County; North Carolina,2045.0,222.0,1823.0,37,057,061102,611.02,Davidson County
Census Tract 612.02; Davidson County; North Carolina,1242.0,148.0,1094.0,37,057,061202,612.02,Davidson County
Census Tract 612.03; Davidson County; North Carolina,1841.0,270.0,1571.0,37,057,061203,612.03,Davidson County
Census Tract 612.04; Davidson County; North Carolina,1046.0,227.0,819.0,37,057,061204,612.04,Davidson County
Census Tract 613; Davidson County; North Carolina,917.0,232.0,685.0,37,057,061300,613,Davidson County
Census Tract 614; Davidson County; North Carolina,1054.0,449.0,605.0,37,057,061400,614,Davidson County
Census Tract 615.01; Davidson County; North Carolina,1516.0,447.0,1069.0,37,057,061501,615.01,Davidson County
Census Tract 615.02; Davidson County; North Carolina,1094.0,231.0,863.0,37,057,061502,615.02,Davidson County
Census Tract 616; Davidson County; North Carolina,1345.0,481.0,864.0,37,057,061600,616,Davidson County
Census Tract 617.01; Davidson County; North Carolina,1866.0,80.0,1786.0,37,057,061701,617.01,Davidson County
Census Tract 617.03; Davidson County; North Carolina,1769.0,292.0,1477.0,37,057,061703,617.03,Davidson County
Census Tract 617.04; Davidson County; North Carolina,1410.0,127.0,1283.0,37,057,061704,617.04,Davidson County
Census Tract 617.05; Davidson County; North Carolina,1339.0,75.0,1264.0,37,057,061705,617.05,Davidson County
Census Tract 618.03; Davidson County; North Carolina,1285.0,205.0,1080.0,37,057,061803,618.03,Davidson County
Census Tract 618.05; Davidson County; North Carolina,1201.0,71.0,1130.0,37,057,061805,618.05,Davidson County
Census Tract 618.06; Davidson County; North Carolina,1162.0,133.0,1029.0,37,057,061806,618.06,Davidson County
Census Tract 618.07; Davidson County; North Carolina,1103.0,257.0,846.0,37,057,061807,618.07,Davidson County
Census Tract 618.08; Davidson County; North Carolina,1880.0,288.0,1592.0,37,057,061808,618.08,Davidson County
Census Tract 619.02; Davidson County; North Carolina,2254.0,225.0,2029.0,37,057,061902,619.02,Davidson County
Census Tract 619.03; Davidson County; North Carolina,1402.0,354.0,1048.0,37,057,061903,619.03,Davidson County
Census Tract 619.04; Davidson County; North Carolina,1023.0,76.0,947.0,37,057,061904,619.04,Davidson County
Census Tract 620.01; Davidson County; North Carolina,1930.0,284.0,1646.0,37,057,062001,620.01,Davidson County
Census Tract 620.02; Davidson County; North Carolina,1592.0,295.0,1297.0,37,057,062002,620.02,Davidson County
Census Tract 201; Alamance County; North Carolina,2004.0,443.0,1561.0,37,001,020100,201,Alamance County
Census Tract 202; Alamance County; North Carolina,1617.0,562.0,1055.0,37,001,020200,202,Alamance County
Census Tract 203.01; Alamance County; North Carolina,1601.0,162.0,1439.0,37,001,020301,203.01,Alamance County
Census Tract 203.02; Alamance County; North Carolina,1132.0,151.0,981.0,37,001,020302,203.02,Alamance County
Census Tract 204; Alamance County; North Carolina,2814.0,1195.0,1619.0,37,001,020400,204,Alamance County
Census Tract 205.01; Alamance County; North Carolina,1311.0,176.0,1135.0,37,001,020501,205.01,Alamance County
Census Tract 205.02; Alamance County; North Carolina,1431.0,334.0,1097.0,37,001,020502,205.02,Alamance County
Census Tract 206.01; Alamance County; North Carolina,1414.0,21.0,1393.0,37,001,020601,206.01,Alamance County
Census Tract 206.02; Alamance County; North Carolina,1243.0,91.0,1152.0,37,001,020602,206.02,Alamance County
Census Tract 207.01; Alamance County; North Carolina,2623.0,23.0,2600.0,37,001,020701,207.01,Alamance County
Census Tract 207.02; Alamance County; North Carolina,2547.0,583.0,1964.0,37,001,020702,207.02,Alamance County
Census Tract 208.01; Alamance County; North Carolina,750.0,258.0,492.0,37,001,020801,208.01,Alamance County
Census Tract 208.02; Alamance County; North Carolina,2277.0,637.0,1640.0,37,001,020802,208.02,Alamance County
Census Tract 209.01; Alamance County; North Carolina,1722.0,207.0,1515.0,37,001,020901,209.01,Alamance County
Census Tract 209.02; Alamance County; North Carolina,1742.0,190.0,1552.0,37,001,020902,209.02,Alamance County
Census Tract 210; Alamance County; North Carolina,1922.0,696.0,1226.0,37,001,021000,210,Alamance County
Census Tract 211.01; Alamance County; North Carolina,2036.0,135.0,1901.0,37,001,021101,211.01,Alamance County
Census Tract 211.02; Alamance County; North Carolina,1357.0,152.0,1205.0,37,001,021102,211.02,Alamance County
Census Tract 212.01; Alamance County; North Carolina,2224.0,328.0,1896.0,37,001,021201,212.01,Alamance County
Census Tract 212.04; Alamance County; North Carolina,1987.0,114.0,1873.0,37,001,021204,212.04,Alamance County
Census Tract 212.05; Alamance County; North Carolina,3401.0,298.0,3103.0,37,001,021205,212.05,Alamance County
Census Tract 212.06; Alamance County; North Carolina,2186.0,303.0,1883.0,37,001,021206,212.06,Alamance County
Census Tract 212.07; Alamance County; North Carolina,1611.0,95.0,1516.0,37,001,021207,212.07,Alamance County
Census Tract 213; Alamance County; North Carolina,2362.0,279.0,2083.0,37,001,021300,213,Alamance County
Census Tract 214; Alamance County; North Carolina,1070.0,119.0,951.0,37,001,021400,214,Alamance County
Census Tract 215; Alamance County; North Carolina,1564.0,136.0,1428.0,37,001,021500,215,Alamance County
Census Tract 216; Alamance County; North Carolina,2363.0,338.0,2025.0,37,001,021600,216,Alamance County
Census Tract 217.01; Alamance County; North Carolina,1533.0,9.0,1524.0,37,001,021701,217.01,Alamance County
Census Tract 217.02; Alamance County; North Carolina,1902.0,92.0,1810.0,37,001,021702,217.02,Alamance County
Census Tract 217.03; Alamance County; North Carolina,3543.0,164.0,3379.0,37,001,021703,217.03,Alamance County
Census Tract 218.01; Alamance County; North Carolina,1818.0,79.0,1739.0,37,001,021801,218.01,Alamance County
Census Tract 218.02; Alamance County; North Carolina,1427.0,151.0,1276.0,37,001,021802,218.02,Alamance County
Census Tract 218.03; Alamance County; North Carolina,1089.0,167.0,922.0,37,001,021803,218.03,Alamance County
Census Tract 219.01; Alamance County; North Carolina,1962.0,237.0,1725.0,37,001,021901,219.01,Alamance County
Census Tract 219.02; Alamance County; North Carolina,1719.0,310.0,1409.0,37,001,021902,219.02,Alamance County
Census Tract 220.01; Alamance County; North Carolina,1439.0,124.0,1315.0,37,001,022001,220.01,Alamance County
Census Tract 220.02; Alamance County; North Carolina,1698.0,243.0,1455.0,37,001,022002,220.02,Alamance County
Census Tract 401.01; Rockingham County; North Carolina,1736.0,93.0,1643.0,37,157,040101,401.01,Rockingham County
Census Tract 401.02; Rockingham County; North Carolina,995.0,222.0,773.0,37,157,040102,401.02,Rockingham County
Census Tract 402; Rockingham County; North Carolina,1474.0,410.0,1064.0,37,157,040200,402,Rockingham County
Census Tract 403; Rockingham County; North Carolina,1943.0,443.0,1500.0,37,157,040300,403,Rockingham County
Census Tract 404; Rockingham County; North Carolina,2257.0,601.0,1656.0,37,157,040400,404,Rockingham County
Census Tract 405.01; Rockingham County; North Carolina,1503.0,378.0,1125.0,37,157,040501,405.01,Rockingham County
Census Tract 405.02; Rockingham County; North Carolina,1259.0,152.0,1107.0,37,157,040502,405.02,Rockingham County
Census Tract 406.01; Rockingham County; North Carolina,1810.0,214.0,1596.0,37,157,040601,406.01,Rockingham County
Census Tract 406.02; Rockingham County; North Carolina,1758.0,217.0,1541.0,37,157,040602,406.02,Rockingham County
Census Tract 407; Rockingham County; North Carolina,1940.0,437.0,1503.0,37,157,040700,407,Rockingham County
Census Tract 408; Rockingham County; North Carolina,843.0,192.0,651.0,37,157,040800,408,Rockingham County
Census Tract 409; Rockingham County; North Carolina,1135.0,298.0,837.0,37,157,040900,409,Rockingham County
Census Tract 410.01; Rockingham County; North Carolina,2653.0,390.0,2263.0,37,157,041001,410.01,Rockingham County
Census Tract 410.02; Rockingham County; North Carolina,2490.0,179.0,2311.0,37,157,041002,410.02,Rockingham County
Census Tract 411; Rockingham County; North Carolina,2480.0,397.0,2083.0,37,157,041100,411,Rockingham County
Census Tract 412; Rockingham County; North Carolina,2253.0,750.0,1503.0,37,157,041200,412,Rockingham County
Census Tract 413; Rockingham County; North Carolina,2638.0,333.0,2305.0,37,157,041300,413,Rockingham County
Census Tract 414; Rockingham County; North Carolina,1327.0,483.0,844.0,37,157,041400,414,Rockingham County
Census Tract 415.01; Rockingham County; North Carolina,622.0,101.0,521.0,37,157,041501,415.01,Rockingham County
Census Tract 415.02; Rockingham County; North Carolina,2608.0,396.0,2212.0,37,157,041502,415.02,Rockingham County
Census Tract 416.01; Rockingham County; North Carolina,1410.0,75.0,1335.0,37,157,041601,416.01,Rockingham County
Census Tract 416.02; Rockingham County; North Carolina,1884.0,137.0,1747.0,37,157,041602,416.02,Rockingham County
Census Tract 801.01; Davie County; North Carolina,1699.0,358.0,1341.0,37,059,080101,801.01,Davie County
Census Tract 801.02; Davie County; North Carolina,1246.0,185.0,1061.0,37,059,080102,801.02,Davie County
Census Tract 802; Davie County; North Carolina,2430.0,101.0,2329.0,37,059,080200,802,Davie County
Census Tract 803.01; Davie County; North Carolina,2501.0,55.0,2446.0,37,059,080301,803.01,Davie County
Census Tract 803.02; Davie County; North Carolina,1250.0,9.0,1241.0,37,059,080302,803.02,Davie County
Census Tract 804; Davie County; North Carolina,2166.0,240.0,1926.0,37,059,080400,804,Davie County
Census Tract 805; Davie County; North Carolina,1794.0,346.0,1448.0,37,059,080500,805,Davie County
Census Tract 806; Davie County; North Carolina,1644.0,158.0,1486.0,37,059,080600,806,Davie County
Census Tract 807.01; Davie County; North Carolina,1180.0,156.0,1024.0,37,059,080701,807.01,Davie County
Census Tract 807.02; Davie County; North Carolina,963.0,218.0,745.0,37,059,080702,807.02,Davie County
Census Tract 9201; Watauga County; North Carolina,1692.0,143.0,1549.0,37,189,920100,9201,Watauga County
Census Tract 9202; Watauga County; North Carolina,1751.0,156.0,1595.0,37,189,920200,9202,Watauga County
Census Tract 9203; Watauga County; North Carolina,1213.0,138.0,1075.0,37,189,920300,9203,Watauga County
Census Tract 9204; Watauga County; North Carolina,3726.0,265.0,3461.0,37,189,920400,9204,Watauga County
Census Tract 9205; Watauga County; North Carolina,1070.0,97.0,973.0,37,189,920500,9205,Watauga County
Census Tract 9206.01; Watauga County; North Carolina,2339.0,195.0,2144.0,37,189,920601,9206.01,Watauga County
Census Tract 9206.02; Watauga County; North Carolina,1177.0,0.0,1177.0,37,189,920602,9206.02,Watauga County
Census Tract 9207.01; Watauga County; North Carolina,889.0,37.0,852.0,37,189,920701,9207.01,Watauga County
Census Tract 9207.02; Watauga County; North Carolina,1236.0,92.0,1144.0,37,189,920702,9207.02,Watauga County
Census Tract 9207.03; Watauga County; North Carolina,2756.0,161.0,2595.0,37,189,920703,9207.03,Watauga County
Census Tract 9208; Watauga County; North Carolina,1164.0,89.0,1075.0,37,189,920800,9208,Watauga County
Census Tract 9209; Watauga County; North Carolina,1780.0,148.0,1632.0,37,189,920900,9209,Watauga County
Census Tract 9210; Watauga County; North Carolina,394.0,16.0,378.0,37,189,921000,9210,Watauga County
Census Tract 9601.01; Wilkes County; North Carolina,1385.0,152.0,1233.0,37,193,960101,9601.01,Wilkes County
Census Tract 9601.02; Wilkes County; North Carolina,1495.0,276.0,1219.0,37,193,960102,9601.02,Wilkes County
Census Tract 9602; Wilkes County; North Carolina,1538.0,325.0,1213.0,37,193,960200,9602,Wilkes County
Census Tract 9603; Wilkes County; North Carolina,2305.0,285.0,2020.0,37,193,960300,9603,Wilkes County
Census Tract 9604.01; Wilkes County; North Carolina,1369.0,140.0,1229.0,37,193,960401,9604.01,Wilkes County
Census Tract 9604.02; Wilkes County; North Carolina,1387.0,121.0,1266.0,37,193,960402,9604.02,Wilkes County
Census Tract 9605; Wilkes County; North Carolina,1407.0,381.0,1026.0,37,193,960500,9605,Wilkes County
Census Tract 9606; Wilkes County; North Carolina,1281.0,337.0,944.0,37,193,960600,9606,Wilkes County
Census Tract 9607; Wilkes County; North Carolina,1730.0,526.0,1204.0,37,193,960700,9607,Wilkes County
Census Tract 9608.01; Wilkes County; North Carolina,1432.0,222.0,1210.0,37,193,960801,9608.01,Wilkes County
Census Tract 9608.02; Wilkes County; North Carolina,1772.0,265.0,1507.0,37,193,960802,9608.02,Wilkes County
Census Tract 9609.01; Wilkes County; North Carolina,854.0,74.0,780.0,37,193,960901,9609.01,Wilkes County
Census Tract 9609.02; Wilkes County; North Carolina,1148.0,197.0,951.0,37,193,960902,9609.02,Wilkes County
Census Tract 9610.01; Wilkes County; North Carolina,1680.0,209.0,1471.0,37,193,961001,9610.01,Wilkes County
Census Tract 9610.02; Wilkes County; North Carolina,2042.0,82.0,1960.0,37,193,961002,9610.02,Wilkes County
Census Tract 9611; Wilkes County; North Carolina,1495.0,156.0,1339.0,37,193,961100,9611,Wilkes County
Census Tract 9612.01; Wilkes County; North Carolina,1513.0,141.0,1372.0,37,193,961201,9612.01,Wilkes County
Census Tract 9612.02; Wilkes County; North Carolina,1142.0,173.0,969.0,37,193,961202,9612.02,Wilkes County
Census Tract 501.01; Yadkin County; North Carolina,2166.0,342.0,1824.0,37,197,050101,501.01,Yadkin County
Census Tract 501.02; Yadkin County; North Carolina,1537.0,230.0,1307.0,37,197,050102,501.02,Yadkin County
Census Tract 502; Yadkin County; North Carolina,1878.0,145.0,1733.0,37,197,050200,502,Yadkin County
Census Tract 503; Yadkin County; North Carolina,2564.0,391.0,2173.0,37,197,050300,503,Yadkin County
Census Tract 504.01; Yadkin County; North Carolina,1170.0,93.0,1077.0,37,197,050401,504.01,Yadkin County
Census Tract 504.02; Yadkin County; North Carolina,1090.0,134.0,956.0,37,197,050402,504.02,Yadkin County
Census Tract 505.02; Yadkin County; North Carolina,1727.0,143.0,1584.0,37,197,050502,505.02,Yadkin County
Census Tract 505.03; Yadkin County; North Carolina,1371.0,254.0,1117.0,37,197,050503,505.03,Yadkin County
Census Tract 505.04; Yadkin County; North Carolina,1390.0,229.0,1161.0,37,197,050504,505.04,Yadkin County
Census Tract 9702; Ashe County; North Carolina,1111.0,160.0,951.0,37,009,970200,9702,Ashe County
Census Tract 9703; Ashe County; North Carolina,1093.0,207.0,886.0,37,009,970300,9703,Ashe County
Census Tract 9704; Ashe County; North Carolina,2236.0,268.0,1968.0,37,009,970400,9704,Ashe County
Census Tract 9705.01; Ashe County; North Carolina,1244.0,274.0,970.0,37,009,970501,9705.01,Ashe County
Census Tract 9705.02; Ashe County; North Carolina,1235.0,315.0,920.0,37,009,970502,9705.02,Ashe County
Census Tract 9707.01; Ashe County; North Carolina,1952.0,46.0,1906.0,37,009,970701,9707.01,Ashe County
Census Tract 9707.02; Ashe County; North Carolina,990.0,20.0,970.0,37,009,970702,9707.02,Ashe County
Census Tract 9708.01; Ashe County; North Carolina,1009.0,102.0,907.0,37,009,970801,9708.01,Ashe County
Census Tract 9708.02; Ashe County; North Carolina,1129.0,283.0,846.0,37,009,970802,9708.02,Ashe County
Census Tract 9301; Avery County; North Carolina,1176.0,116.0,1060.0,37,011,930100,9301,Avery County
Census Tract 9302; Avery County; North Carolina,1380.0,97.0,1283.0,37,011,930200,9302,Avery County
Census Tract 9303.01; Avery County; North Carolina,1609.0,257.0,1352.0,37,011,930301,9303.01,Avery County
Census Tract 9303.02; Avery County; North Carolina,1116.0,196.0,920.0,37,011,930302,9303.02,Avery County
Census Tract 9304; Avery County; North Carolina,1278.0,79.0,1199.0,37,011,930400,9304,Avery County
Census Tract 201; Burke County; North Carolina,1714.0,573.0,1141.0,37,023,020100,201,Burke County
Census Tract 202.02; Burke County; North Carolina,1664.0,343.0,1321.0,37,023,020202,202.02,Burke County
Census Tract 202.03; Burke County; North Carolina,1177.0,93.0,1084.0,37,023,020203,202.03,Burke County
Census Tract 202.04; Burke County; North Carolina,1176.0,102.0,1074.0,37,023,020204,202.04,Burke County
Census Tract 203.01; Burke County; North Carolina,2090.0,373.0,1717.0,37,023,020301,203.01,Burke County
Census Tract 203.03; Burke County; North Carolina,1965.0,289.0,1676.0,37,023,020303,203.03,Burke County
Census Tract 203.04; Burke County; North Carolina,1076.0,184.0,892.0,37,023,020304,203.04,Burke County
Census Tract 205; Burke County; North Carolina,1229.0,269.0,960.0,37,023,020500,205,Burke County
Census Tract 206; Burke County; North Carolina,2569.0,517.0,2052.0,37,023,020600,206,Burke County
Census Tract 208.01; Burke County; North Carolina,2383.0,351.0,2032.0,37,023,020801,208.01,Burke County
Census Tract 208.02; Burke County; North Carolina,1230.0,66.0,1164.0,37,023,020802,208.02,Burke County
Census Tract 209.01; Burke County; North Carolina,1512.0,134.0,1378.0,37,023,020901,209.01,Burke County
Census Tract 209.02; Burke County; North Carolina,1676.0,343.0,1333.0,37,023,020902,209.02,Burke County
Census Tract 210; Burke County; North Carolina,2193.0,296.0,1897.0,37,023,021000,210,Burke County
Census Tract 211; Burke County; North Carolina,2383.0,324.0,2059.0,37,023,021100,211,Burke County
Census Tract 212.01; Burke County; North Carolina,1701.0,252.0,1449.0,37,023,021201,212.01,Burke County
Census Tract 212.02; Burke County; North Carolina,1915.0,303.0,1612.0,37,023,021202,212.02,Burke County
Census Tract 212.03; Burke County; North Carolina,1445.0,120.0,1325.0,37,023,021203,212.03,Burke County
Census Tract 213.01; Burke County; North Carolina,1785.0,283.0,1502.0,37,023,021301,213.01,Burke County
Census Tract 213.02; Burke County; North Carolina,1237.0,142.0,1095.0,37,023,021302,213.02,Burke County
Census Tract 214; Burke County; North Carolina,1753.0,467.0,1286.0,37,023,021400,214,Burke County
Census Tract 9301; Caswell County; North Carolina,864.0,122.0,742.0,37,033,930100,9301,Caswell County
Census Tract 9302; Caswell County; North Carolina,1885.0,564.0,1321.0,37,033,930200,9302,Caswell County
Census Tract 9303; Caswell County; North Carolina,1600.0,309.0,1291.0,37,033,930300,9303,Caswell County
Census Tract 9304; Caswell County; North Carolina,899.0,202.0,697.0,37,033,930400,9304,Caswell County
Census Tract 9305; Caswell County; North Carolina,1466.0,273.0,1193.0,37,033,930500,9305,Caswell County
Census Tract 9306; Caswell County; North Carolina,1963.0,202.0,1761.0,37,033,930600,9306,Caswell County
Census Tract 701.01; Stokes County; North Carolina,1405.0,71.0,1334.0,37,169,070101,701.01,Stokes County
Census Tract 701.02; Stokes County; North Carolina,1308.0,154.0,1154.0,37,169,070102,701.02,Stokes County
Census Tract 702; Stokes County; North Carolina,1591.0,121.0,1470.0,37,169,070200,702,Stokes County
Census Tract 703.01; Stokes County; North Carolina,1211.0,176.0,1035.0,37,169,070301,703.01,Stokes County
Census Tract 703.02; Stokes County; North Carolina,818.0,210.0,608.0,37,169,070302,703.02,Stokes County
Census Tract 704; Stokes County; North Carolina,2171.0,158.0,2013.0,37,169,070400,704,Stokes County
Census Tract 705.03; Stokes County; North Carolina,2183.0,160.0,2023.0,37,169,070503,705.03,Stokes County
Census Tract 705.04; Stokes County; North Carolina,1479.0,336.0,1143.0,37,169,070504,705.04,Stokes County
Census Tract 705.05; Stokes County; North Carolina,1482.0,227.0,1255.0,37,169,070505,705.05,Stokes County
Census Tract 705.06; Stokes County; North Carolina,1452.0,501.0,951.0,37,169,070506,705.06,Stokes County
Census Tract 706; Stokes County; North Carolina,2076.0,237.0,1839.0,37,169,070600,706,Stokes County
Census Tract 707.01; Stokes County; North Carolina,1264.0,329.0,935.0,37,169,070701,707.01,Stokes County
Census Tract 707.02; Stokes County; North Carolina,934.0,236.0,698.0,37,169,070702,707.02,Stokes County
Census Tract 9501; Alleghany County; North Carolina,1857.0,221.0,1636.0,37,005,950100,9501,Alleghany County
Census Tract 9502; Alleghany County; North Carolina,1831.0,244.0,1587.0,37,005,950200,9502,Alleghany County
Census Tract 9503; Alleghany County; North Carolina,1361.0,129.0,1232.0,37,005,950300,9503,Alleghany County
Census Tract 201.03; Chatham County; North Carolina,2120.0,140.0,1980.0,37,037,020103,201.03,Chatham County
Census Tract 201.04; Chatham County; North Carolina,2837.0,148.0,2689.0,37,037,020104,201.04,Chatham County
Census Tract 201.05; Chatham County; North Carolina,3075.0,59.0,3016.0,37,037,020105,201.05,Chatham County
Census Tract 201.07; Chatham County; North Carolina,1038.0,84.0,954.0,37,037,020107,201.07,Chatham County
Census Tract 201.08; Chatham County; North Carolina,793.0,32.0,761.0,37,037,020108,201.08,Chatham County
Census Tract 202.01; Chatham County; North Carolina,1366.0,19.0,1347.0,37,037,020201,202.01,Chatham County
Census Tract 202.02; Chatham County; North Carolina,1579.0,58.0,1521.0,37,037,020202,202.02,Chatham County
Census Tract 202.03; Chatham County; North Carolina,1038.0,28.0,1010.0,37,037,020203,202.03,Chatham County
Census Tract 203; Chatham County; North Carolina,1105.0,30.0,1075.0,37,037,020300,203,Chatham County
Census Tract 204.01; Chatham County; North Carolina,2120.0,463.0,1657.0,37,037,020401,204.01,Chatham County
Census Tract 204.02; Chatham County; North Carolina,1739.0,213.0,1526.0,37,037,020402,204.02,Chatham County
Census Tract 205; Chatham County; North Carolina,1428.0,100.0,1328.0,37,037,020500,205,Chatham County
Census Tract 206; Chatham County; North Carolina,1901.0,112.0,1789.0,37,037,020600,206,Chatham County
Census Tract 207.02; Chatham County; North Carolina,2003.0,191.0,1812.0,37,037,020702,207.02,Chatham County
Census Tract 207.03; Chatham County; North Carolina,2497.0,19.0,2478.0,37,037,020703,207.03,Chatham County
Census Tract 207.04; Chatham County; North Carolina,1265.0,0.0,1265.0,37,037,020704,207.04,Chatham County
Census Tract 208.01; Chatham County; North Carolina,2208.0,225.0,1983.0,37,037,020801,208.01,Chatham County
Census Tract 208.02; Chatham County; North Carolina,1077.0,200.0,877.0,37,037,020802,208.02,Chatham County
Census Tract 208.03; Chatham County; North Carolina,1064.0,35.0,1029.0,37,037,020803,208.03,Chatham County
Census Tract 401; Alexander County; North Carolina,1290.0,78.0,1212.0,37,003,040100,401,Alexander County
Census Tract 402; Alexander County; North Carolina,1665.0,198.0,1467.0,37,003,040200,402,Alexander County
Census Tract 403; Alexander County; North Carolina,1366.0,135.0,1231.0,37,003,040300,403,Alexander County
Census Tract 404; Alexander County; North Carolina,2622.0,546.0,2076.0,37,003,040400,404,Alexander County
Census Tract 405; Alexander County; North Carolina,2601.0,188.0,2413.0,37,003,040500,405,Alexander County
Census Tract 406; Alexander County; North Carolina,1680.0,68.0,1612.0,37,003,040600,406,Alexander County
Census Tract 407; Alexander County; North Carolina,2671.0,172.0,2499.0,37,003,040700,407,Alexander County
Census Tract 601; Iredell County; North Carolina,2617.0,185.0,2432.0,37,097,060100,601,Iredell County
Census Tract 602; Iredell County; North Carolina,891.0,207.0,684.0,37,097,060200,602,Iredell County
Census Tract 603; Iredell County; North Carolina,1017.0,244.0,773.0,37,097,060300,603,Iredell County
Census Tract 604; Iredell County; North Carolina,1575.0,415.0,1160.0,37,097,060400,604,Iredell County
Census Tract 605; Iredell County; North Carolina,1658.0,104.0,1554.0,37,097,060500,605,Iredell County
Census Tract 606.01; Iredell County; North Carolina,2525.0,333.0,2192.0,37,097,060601,606.01,Iredell County
Census Tract 606.02; Iredell County; North Carolina,739.0,21.0,718.0,37,097,060602,606.02,Iredell County
Census Tract 606.03; Iredell County; North Carolina,601.0,165.0,436.0,37,097,060603,606.03,Iredell County
Census Tract 607.01; Iredell County; North Carolina,1256.0,235.0,1021.0,37,097,060701,607.01,Iredell County
Census Tract 607.02; Iredell County; North Carolina,1632.0,176.0,1456.0,37,097,060702,607.02,Iredell County
Census Tract 607.03; Iredell County; North Carolina,1062.0,151.0,911.0,37,097,060703,607.03,Iredell County
Census Tract 608.01; Iredell County; North Carolina,1458.0,65.0,1393.0,37,097,060801,608.01,Iredell County
Census Tract 608.02; Iredell County; North Carolina,1332.0,93.0,1239.0,37,097,060802,608.02,Iredell County
Census Tract 609.01; Iredell County; North Carolina,1405.0,244.0,1161.0,37,097,060901,609.01,Iredell County
Census Tract 609.02; Iredell County; North Carolina,1487.0,154.0,1333.0,37,097,060902,609.02,Iredell County
Census Tract 610.01; Iredell County; North Carolina,1904.0,108.0,1796.0,37,097,061001,610.01,Iredell County
Census Tract 610.02; Iredell County; North Carolina,1569.0,127.0,1442.0,37,097,061002,610.02,Iredell County
Census Tract 610.03; Iredell County; North Carolina,1636.0,217.0,1419.0,37,097,061003,610.03,Iredell County
