NAME,Total Population,Total Population Below Poverty Level,Below Poverty Level: Under 6 years old,Below Poverty Level: 6 to 11 years old,Below Poverty Level: 12 to 17 years old,Below Poverty Level: 18 to 59 years old,Below Poverty Level: 60 to 74 years old,Below Poverty Level: 75 to 84 years old,Below Poverty Level: 85 years old and over,Total Population at or above poverty level,At or above poverty level: Under 6 years old,At or above poverty level: 6 to 11 years old,At or above poverty level: 12 to 17 years old,At or above poverty level: 18 to 59 years old,At or above poverty level: 60 to 74 years old,At or above poverty level: 75 to 84 years old,At or above poverty level: 85 years old and over,state,county,tract,Census Tract,County
Census Tract 414; Rockingham County; North Carolina,1160.0,368.0,0.0,88.0,63.0,160.0,30.0,27.0,0.0,792.0,9.0,17.0,147.0,452.0,146.0,21.0,0.0,37,157,041400,414,Rockingham County
Census Tract 415.01; Rockingham County; North Carolina,371.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,371.0,61.0,0.0,9.0,231.0,18.0,45.0,7.0,37,157,041501,415.01,Rockingham County
Census Tract 415.02; Rockingham County; North Carolina,1124.0,621.0,83.0,0.0,0.0,421.0,117.0,0.0,0.0,503.0,0.0,0.0,0.0,283.0,191.0,0.0,29.0,37,157,041502,415.02,Rockingham County
Census Tract 416.01; Rockingham County; North Carolina,149.0,46.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,35.0,68.0,0.0,0.0,37,157,041601,416.01,Rockingham County
Census Tract 416.02; Rockingham County; North Carolina,361.0,293.0,0.0,0.0,88.0,142.0,63.0,0.0,0.0,68.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,37,157,041602,416.02,Rockingham County
Census Tract 801.01; Davie County; North Carolina,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,23.0,46.0,0.0,34.0,16.0,7.0,0.0,37,059,080101,801.01,Davie County
Census Tract 801.02; Davie County; North Carolina,167.0,29.0,0.0,0.0,8.0,17.0,4.0,0.0,0.0,138.0,0.0,0.0,0.0,26.0,67.0,0.0,45.0,37,059,080102,801.02,Davie County
Census Tract 802; Davie County; North Carolina,241.0,14.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,227.0,0.0,0.0,0.0,203.0,24.0,0.0,0.0,37,059,080200,802,Davie County
Census Tract 803.01; Davie County; North Carolina,142.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,133.0,23.0,13.0,0.0,97.0,0.0,0.0,0.0,37,059,080301,803.01,Davie County
Census Tract 803.02; Davie County; North Carolina,75.0,19.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,56.0,0.0,0.0,0.0,24.0,32.0,0.0,0.0,37,059,080302,803.02,Davie County
Census Tract 804; Davie County; North Carolina,131.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,129.0,0.0,0.0,0.0,109.0,20.0,0.0,0.0,37,059,080400,804,Davie County
Census Tract 805; Davie County; North Carolina,288.0,34.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,254.0,0.0,0.0,0.0,126.0,53.0,75.0,0.0,37,059,080500,805,Davie County
Census Tract 806; Davie County; North Carolina,114.0,38.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,76.0,0.0,12.0,0.0,33.0,21.0,10.0,0.0,37,059,080600,806,Davie County
Census Tract 807.01; Davie County; North Carolina,224.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,223.0,0.0,0.0,0.0,119.0,89.0,15.0,0.0,37,059,080701,807.01,Davie County
Census Tract 807.02; Davie County; North Carolina,122.0,25.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,97.0,0.0,0.0,16.0,56.0,25.0,0.0,0.0,37,059,080702,807.02,Davie County
Census Tract 9201; Watauga County; North Carolina,11.0,11.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,189,920100,9201,Watauga County
Census Tract 9202; Watauga County; North Carolina,5.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,189,920200,9202,Watauga County
Census Tract 9203; Watauga County; North Carolina,29.0,29.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,189,920300,9203,Watauga County
Census Tract 9204; Watauga County; North Carolina,211.0,62.0,0.0,0.0,2.0,60.0,0.0,0.0,0.0,149.0,0.0,0.0,0.0,143.0,4.0,2.0,0.0,37,189,920400,9204,Watauga County
Census Tract 9205; Watauga County; North Carolina,86.0,74.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,37,189,920500,9205,Watauga County
Census Tract 9206.01; Watauga County; North Carolina,121.0,109.0,0.0,0.0,0.0,109.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,37,189,920601,9206.01,Watauga County
Census Tract 9206.02; Watauga County; North Carolina,285.0,251.0,0.0,0.0,0.0,249.0,2.0,0.0,0.0,34.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,37,189,920602,9206.02,Watauga County
Census Tract 9207.01; Watauga County; North Carolina,14.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,37,189,920701,9207.01,Watauga County
Census Tract 9207.02; Watauga County; North Carolina,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,37,189,920702,9207.02,Watauga County
Census Tract 9207.03; Watauga County; North Carolina,28.0,15.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,37,189,920703,9207.03,Watauga County
Census Tract 9208; Watauga County; North Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,189,920800,9208,Watauga County
Census Tract 9209; Watauga County; North Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,189,920900,9209,Watauga County
Census Tract 9210; Watauga County; North Carolina,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,37,189,921000,9210,Watauga County
Census Tract 9601.01; Wilkes County; North Carolina,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,37,193,960101,9601.01,Wilkes County
Census Tract 9601.02; Wilkes County; North Carolina,405.0,236.0,76.0,0.0,0.0,155.0,0.0,5.0,0.0,169.0,0.0,0.0,0.0,68.0,0.0,91.0,10.0,37,193,960102,9601.02,Wilkes County
Census Tract 9602; Wilkes County; North Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,193,960200,9602,Wilkes County
Census Tract 9603; Wilkes County; North Carolina,106.0,61.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,36.0,0.0,9.0,0.0,37,193,960300,9603,Wilkes County
Census Tract 9604.01; Wilkes County; North Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,193,960401,9604.01,Wilkes County
Census Tract 9604.02; Wilkes County; North Carolina,36.0,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,37,193,960402,9604.02,Wilkes County
Census Tract 9605; Wilkes County; North Carolina,118.0,25.0,0.0,0.0,0.0,5.0,0.0,20.0,0.0,93.0,0.0,0.0,0.0,40.0,53.0,0.0,0.0,37,193,960500,9605,Wilkes County
Census Tract 9606; Wilkes County; North Carolina,439.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,439.0,0.0,194.0,0.0,200.0,28.0,7.0,10.0,37,193,960600,9606,Wilkes County
Census Tract 9607; Wilkes County; North Carolina,91.0,91.0,0.0,0.0,27.0,50.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,193,960700,9607,Wilkes County
Census Tract 9608.01; Wilkes County; North Carolina,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,37,193,960801,9608.01,Wilkes County
Census Tract 9608.02; Wilkes County; North Carolina,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,16.0,17.0,0.0,0.0,37,193,960802,9608.02,Wilkes County
Census Tract 9609.01; Wilkes County; North Carolina,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,37,193,960901,9609.01,Wilkes County
Census Tract 9609.02; Wilkes County; North Carolina,69.0,36.0,0.0,0.0,0.0,0.0,11.0,25.0,0.0,33.0,0.0,0.0,0.0,11.0,22.0,0.0,0.0,37,193,960902,9609.02,Wilkes County
Census Tract 9610.01; Wilkes County; North Carolina,101.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,94.0,21.0,0.0,0.0,73.0,0.0,0.0,0.0,37,193,961001,9610.01,Wilkes County
Census Tract 9610.02; Wilkes County; North Carolina,117.0,28.0,0.0,0.0,0.0,24.0,4.0,0.0,0.0,89.0,0.0,0.0,0.0,58.0,15.0,16.0,0.0,37,193,961002,9610.02,Wilkes County
Census Tract 9611; Wilkes County; North Carolina,421.0,37.0,0.0,0.0,0.0,17.0,20.0,0.0,0.0,384.0,0.0,0.0,18.0,157.0,160.0,17.0,32.0,37,193,961100,9611,Wilkes County
Census Tract 9612.01; Wilkes County; North Carolina,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,37,193,961201,9612.01,Wilkes County
Census Tract 9612.02; Wilkes County; North Carolina,189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0,0.0,0.0,0.0,189.0,0.0,0.0,0.0,37,193,961202,9612.02,Wilkes County
Census Tract 501.01; Yadkin County; North Carolina,28.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,37,197,050101,501.01,Yadkin County
Census Tract 501.02; Yadkin County; North Carolina,23.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,37,197,050102,501.02,Yadkin County
Census Tract 502; Yadkin County; North Carolina,126.0,19.0,0.0,0.0,0.0,10.0,1.0,8.0,0.0,107.0,0.0,0.0,0.0,86.0,21.0,0.0,0.0,37,197,050200,502,Yadkin County
Census Tract 503; Yadkin County; North Carolina,488.0,152.0,12.0,16.0,40.0,59.0,18.0,7.0,0.0,336.0,0.0,77.0,15.0,151.0,49.0,16.0,28.0,37,197,050300,503,Yadkin County
Census Tract 504.01; Yadkin County; North Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,197,050401,504.01,Yadkin County
Census Tract 504.02; Yadkin County; North Carolina,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,37,197,050402,504.02,Yadkin County
Census Tract 505.02; Yadkin County; North Carolina,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,37,197,050502,505.02,Yadkin County
Census Tract 505.03; Yadkin County; North Carolina,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,20.0,0.0,56.0,8.0,0.0,0.0,37,197,050503,505.03,Yadkin County
Census Tract 505.04; Yadkin County; North Carolina,168.0,30.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,138.0,0.0,49.0,0.0,61.0,24.0,0.0,4.0,37,197,050504,505.04,Yadkin County
Census Tract 9702; Ashe County; North Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,009,970200,9702,Ashe County
Census Tract 9703; Ashe County; North Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,009,970300,9703,Ashe County
Census Tract 9704; Ashe County; North Carolina,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,37,009,970400,9704,Ashe County
Census Tract 9705.01; Ashe County; North Carolina,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,0.0,0.0,0.0,124.0,0.0,0.0,0.0,37,009,970501,9705.01,Ashe County
Census Tract 9705.02; Ashe County; North Carolina,84.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,42.0,41.0,0.0,37,009,970502,9705.02,Ashe County
Census Tract 9707.01; Ashe County; North Carolina,33.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,23.0,0.0,12.0,0.0,11.0,0.0,0.0,0.0,37,009,970701,9707.01,Ashe County
Census Tract 9707.02; Ashe County; North Carolina,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,37,009,970702,9707.02,Ashe County
Census Tract 9708.01; Ashe County; North Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,009,970801,9708.01,Ashe County
Census Tract 9708.02; Ashe County; North Carolina,7.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,009,970802,9708.02,Ashe County
Census Tract 9301; Avery County; North Carolina,26.0,14.0,0.0,0.0,0.0,12.0,2.0,0.0,0.0,12.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,37,011,930100,9301,Avery County
Census Tract 9302; Avery County; North Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,011,930200,9302,Avery County
Census Tract 9303.01; Avery County; North Carolina,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,37,011,930301,9303.01,Avery County
Census Tract 9303.02; Avery County; North Carolina,4.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,37,011,930302,9303.02,Avery County
Census Tract 9304; Avery County; North Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,011,930400,9304,Avery County
Census Tract 201; Burke County; North Carolina,35.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,37,023,020100,201,Burke County
Census Tract 202.02; Burke County; North Carolina,500.0,364.0,0.0,241.0,0.0,123.0,0.0,0.0,0.0,136.0,0.0,0.0,0.0,95.0,27.0,14.0,0.0,37,023,020202,202.02,Burke County
Census Tract 202.03; Burke County; North Carolina,195.0,13.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,182.0,0.0,0.0,0.0,141.0,41.0,0.0,0.0,37,023,020203,202.03,Burke County
Census Tract 202.04; Burke County; North Carolina,133.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,108.0,0.0,0.0,0.0,0.0,108.0,0.0,0.0,37,023,020204,202.04,Burke County
Census Tract 203.01; Burke County; North Carolina,382.0,57.0,0.0,16.0,12.0,29.0,0.0,0.0,0.0,325.0,29.0,0.0,19.0,62.0,114.0,13.0,88.0,37,023,020301,203.01,Burke County
Census Tract 203.03; Burke County; North Carolina,197.0,70.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,127.0,0.0,0.0,32.0,95.0,0.0,0.0,0.0,37,023,020303,203.03,Burke County
Census Tract 203.04; Burke County; North Carolina,67.0,66.0,0.0,11.0,11.0,44.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,37,023,020304,203.04,Burke County
Census Tract 205; Burke County; North Carolina,365.0,134.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,231.0,0.0,0.0,8.0,122.0,79.0,5.0,17.0,37,023,020500,205,Burke County
Census Tract 206; Burke County; North Carolina,1244.0,421.0,52.0,96.0,16.0,200.0,57.0,0.0,0.0,823.0,0.0,0.0,8.0,623.0,153.0,21.0,18.0,37,023,020600,206,Burke County
Census Tract 208.01; Burke County; North Carolina,102.0,57.0,6.0,8.0,0.0,11.0,2.0,30.0,0.0,45.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,37,023,020801,208.01,Burke County
Census Tract 208.02; Burke County; North Carolina,229.0,24.0,0.0,0.0,9.0,15.0,0.0,0.0,0.0,205.0,0.0,28.0,0.0,161.0,0.0,0.0,16.0,37,023,020802,208.02,Burke County
Census Tract 209.01; Burke County; North Carolina,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,37,023,020901,209.01,Burke County
Census Tract 209.02; Burke County; North Carolina,13.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,8.0,0.0,4.0,0.0,37,023,020902,209.02,Burke County
Census Tract 210; Burke County; North Carolina,145.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,135.0,0.0,0.0,0.0,108.0,27.0,0.0,0.0,37,023,021000,210,Burke County
Census Tract 211; Burke County; North Carolina,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,37,023,021100,211,Burke County
Census Tract 212.01; Burke County; North Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,023,021201,212.01,Burke County
Census Tract 212.02; Burke County; North Carolina,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0,63.0,19.0,0.0,0.0,37,023,021202,212.02,Burke County
Census Tract 212.03; Burke County; North Carolina,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,11.0,55.0,10.0,15.0,0.0,37,023,021203,212.03,Burke County
Census Tract 213.01; Burke County; North Carolina,41.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,30.0,8.0,0.0,0.0,37,023,021301,213.01,Burke County
Census Tract 213.02; Burke County; North Carolina,3.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,023,021302,213.02,Burke County
Census Tract 214; Burke County; North Carolina,574.0,43.0,0.0,0.0,0.0,15.0,28.0,0.0,0.0,531.0,25.0,65.0,105.0,227.0,64.0,16.0,29.0,37,023,021400,214,Burke County
Census Tract 9301; Caswell County; North Carolina,1009.0,140.0,22.0,35.0,0.0,43.0,6.0,15.0,19.0,869.0,31.0,0.0,106.0,246.0,331.0,151.0,4.0,37,033,930100,9301,Caswell County
Census Tract 9302; Caswell County; North Carolina,2022.0,621.0,42.0,36.0,60.0,372.0,88.0,23.0,0.0,1401.0,137.0,24.0,88.0,643.0,373.0,58.0,78.0,37,033,930200,9302,Caswell County
Census Tract 9303; Caswell County; North Carolina,779.0,48.0,0.0,0.0,0.0,12.0,36.0,0.0,0.0,731.0,0.0,43.0,14.0,435.0,204.0,35.0,0.0,37,033,930300,9303,Caswell County
Census Tract 9304; Caswell County; North Carolina,869.0,141.0,40.0,31.0,17.0,52.0,1.0,0.0,0.0,728.0,77.0,3.0,100.0,363.0,83.0,102.0,0.0,37,033,930400,9304,Caswell County
Census Tract 9305; Caswell County; North Carolina,1029.0,98.0,0.0,0.0,0.0,29.0,69.0,0.0,0.0,931.0,0.0,67.0,106.0,539.0,151.0,43.0,25.0,37,033,930500,9305,Caswell County
Census Tract 9306; Caswell County; North Carolina,863.0,108.0,0.0,0.0,0.0,99.0,9.0,0.0,0.0,755.0,0.0,49.0,126.0,316.0,176.0,88.0,0.0,37,033,930600,9306,Caswell County
Census Tract 701.01; Stokes County; North Carolina,130.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,122.0,0.0,16.0,16.0,31.0,59.0,0.0,0.0,37,169,070101,701.01,Stokes County
Census Tract 701.02; Stokes County; North Carolina,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,37,169,070102,701.02,Stokes County
Census Tract 702; Stokes County; North Carolina,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,169,070200,702,Stokes County
Census Tract 703.01; Stokes County; North Carolina,84.0,84.0,0.0,0.0,0.0,54.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,169,070301,703.01,Stokes County
Census Tract 703.02; Stokes County; North Carolina,99.0,79.0,0.0,0.0,0.0,37.0,42.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,37,169,070302,703.02,Stokes County
Census Tract 704; Stokes County; North Carolina,43.0,43.0,7.0,11.0,7.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,169,070400,704,Stokes County
Census Tract 705.03; Stokes County; North Carolina,193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,24.0,0.0,30.0,88.0,51.0,0.0,0.0,37,169,070503,705.03,Stokes County
Census Tract 705.04; Stokes County; North Carolina,6.0,6.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,169,070504,705.04,Stokes County
Census Tract 705.05; Stokes County; North Carolina,90.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,89.0,11.0,12.0,23.0,43.0,0.0,0.0,0.0,37,169,070505,705.05,Stokes County
Census Tract 705.06; Stokes County; North Carolina,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,37,169,070506,705.06,Stokes County
Census Tract 706; Stokes County; North Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,169,070600,706,Stokes County
Census Tract 707.01; Stokes County; North Carolina,423.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,417.0,0.0,29.0,42.0,297.0,35.0,12.0,2.0,37,169,070701,707.01,Stokes County
Census Tract 707.02; Stokes County; North Carolina,328.0,75.0,13.0,0.0,0.0,54.0,0.0,8.0,0.0,253.0,0.0,0.0,0.0,161.0,84.0,8.0,0.0,37,169,070702,707.02,Stokes County
Census Tract 9501; Alleghany County; North Carolina,65.0,18.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,37,005,950100,9501,Alleghany County
Census Tract 9502; Alleghany County; North Carolina,42.0,20.0,5.0,0.0,0.0,4.0,11.0,0.0,0.0,22.0,0.0,0.0,0.0,4.0,18.0,0.0,0.0,37,005,950200,9502,Alleghany County
Census Tract 9503; Alleghany County; North Carolina,11.0,11.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,005,950300,9503,Alleghany County
Census Tract 201.03; Chatham County; North Carolina,977.0,55.0,3.0,0.0,0.0,39.0,0.0,13.0,0.0,922.0,169.0,138.0,0.0,285.0,86.0,192.0,52.0,37,037,020103,201.03,Chatham County
Census Tract 201.04; Chatham County; North Carolina,173.0,148.0,0.0,0.0,0.0,148.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,37,037,020104,201.04,Chatham County
Census Tract 201.05; Chatham County; North Carolina,387.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387.0,0.0,29.0,30.0,234.0,80.0,14.0,0.0,37,037,020105,201.05,Chatham County
Census Tract 201.07; Chatham County; North Carolina,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,19.0,11.0,0.0,0.0,37,037,020107,201.07,Chatham County
Census Tract 201.08; Chatham County; North Carolina,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,43.0,0.0,9.0,0.0,37,037,020108,201.08,Chatham County
Census Tract 202.01; Chatham County; North Carolina,439.0,127.0,0.0,0.0,108.0,0.0,0.0,19.0,0.0,312.0,0.0,0.0,0.0,258.0,46.0,8.0,0.0,37,037,020201,202.01,Chatham County
Census Tract 202.02; Chatham County; North Carolina,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,14.0,0.0,0.0,33.0,0.0,11.0,0.0,37,037,020202,202.02,Chatham County
Census Tract 202.03; Chatham County; North Carolina,422.0,283.0,0.0,0.0,0.0,145.0,10.0,21.0,107.0,139.0,0.0,0.0,0.0,62.0,24.0,53.0,0.0,37,037,020203,202.03,Chatham County
Census Tract 203; Chatham County; North Carolina,503.0,193.0,0.0,14.0,0.0,131.0,48.0,0.0,0.0,310.0,0.0,0.0,21.0,196.0,82.0,11.0,0.0,37,037,020300,203,Chatham County
Census Tract 204.01; Chatham County; North Carolina,1101.0,285.0,66.0,42.0,17.0,147.0,13.0,0.0,0.0,816.0,0.0,0.0,0.0,569.0,184.0,63.0,0.0,37,037,020401,204.01,Chatham County
Census Tract 204.02; Chatham County; North Carolina,1020.0,281.0,0.0,0.0,0.0,230.0,24.0,16.0,11.0,739.0,0.0,45.0,25.0,254.0,380.0,35.0,0.0,37,037,020402,204.02,Chatham County
Census Tract 205; Chatham County; North Carolina,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,67.0,9.0,9.0,37,037,020500,205,Chatham County
Census Tract 206; Chatham County; North Carolina,614.0,82.0,0.0,0.0,6.0,6.0,54.0,0.0,16.0,532.0,0.0,0.0,0.0,345.0,153.0,34.0,0.0,37,037,020600,206,Chatham County
Census Tract 207.02; Chatham County; North Carolina,425.0,189.0,17.0,0.0,26.0,130.0,16.0,0.0,0.0,236.0,0.0,29.0,0.0,107.0,57.0,43.0,0.0,37,037,020702,207.02,Chatham County
Census Tract 207.03; Chatham County; North Carolina,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,21.0,37.0,27.0,0.0,37,037,020703,207.03,Chatham County
Census Tract 207.04; Chatham County; North Carolina,155.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,145.0,0.0,0.0,0.0,123.0,22.0,0.0,0.0,37,037,020704,207.04,Chatham County
