County,tract,pct_poverty
Guilford County,10100,24.885057471264368
Guilford County,10200,18.62084456424079
Guilford County,10300,24.01960784313725
Guilford County,10401,8.449669360764144
Guilford County,10403,7.031778228532792
Guilford County,10404,3.2979529946929493
Guilford County,10500,3.262347077480743
Guilford County,10601,14.466177669111657
Guilford County,10602,25.98738022902548
Guilford County,10701,13.582677165354331
Guilford County,10702,40.32085561497326
Guilford County,10800,22.64718521701762
Guilford County,10900,32.62451035254617
Guilford County,11000,50.42117930204573
Guilford County,11101,31.67785234899329
Guilford County,11102,18.689232985235865
Guilford County,11201,42.33923176521364
Guilford County,11202,50.029797377830754
Guilford County,11300,27.59601706970128
Guilford County,11400,40.00376860749953
Guilford County,11500,49.28876244665719
Guilford County,11601,26.62917631491896
Guilford County,11602,26.69990933816863
Guilford County,11904,19.28717282346389
Guilford County,11905,21.158487530168944
Guilford County,12503,8.561643835616438
Guilford County,12504,25.198237885462557
Guilford County,12505,0.7401735579377233
Guilford County,12508,12.806722689075633
Guilford County,12509,0.6366723259762309
Guilford County,12510,5.67476002258611
Guilford County,12511,1.987529228371005
Guilford County,12604,28.10977173634265
Guilford County,12607,33.31164606376058
Guilford County,12608,44.03558431055398
Guilford County,12610,8.523489932885905
Guilford County,12611,9.97381575815282
Guilford County,12612,35.7637842723712
Guilford County,12617,13.174436877946569
Guilford County,12618,27.57805108798486
Guilford County,12619,35.17640863612427
Guilford County,12620,25.32378065582805
Guilford County,12621,21.02406795658329
Guilford County,12703,34.02642408490362
Guilford County,12704,31.30099728014506
Guilford County,12705,35.3642671292281
Guilford County,12706,39.621212121212125
Guilford County,12707,34.931252322556674
Guilford County,12803,10.385964912280702
Guilford County,12804,11.4519427402863
Guilford County,12805,13.758497895759144
Guilford County,13601,13.473684210526317
Guilford County,13602,24.18728772440563
Guilford County,13700,4.257118691852269
Guilford County,13800,35.12673362027738
Guilford County,13900,54.35936315390448
Guilford County,14000,20.986902223576
Guilford County,14200,31.716670426347847
Guilford County,14300,24.76038338658147
Guilford County,14406,12.307164895440522
Guilford County,14407,5.870020964360587
Guilford County,14408,32.84296955183031
Guilford County,14409,12.974340440910732
Guilford County,14410,20.718935748655536
Guilford County,14411,4.5369939506747325
Guilford County,14412,7.862504938759383
Guilford County,14501,28.847481021394067
Guilford County,14502,12.21940269373414
Guilford County,14503,37.10875331564986
Guilford County,15100,6.55045871559633
Guilford County,15201,19.58578825209784
Guilford County,15202,4.784688995215311
Guilford County,15301,12.490733876945889
Guilford County,15302,16.903283052351377
Guilford County,15401,10.544524669073406
Guilford County,15402,16.15698267074414
Guilford County,15500,16.23303871529939
Guilford County,15601,5.371312309257376
Guilford County,15602,3.4261576971214023
Guilford County,15703,9.79321753515302
Guilford County,15704,9.103078982597054
Guilford County,15705,12.397820163487738
Guilford County,15706,3.686087990487515
Guilford County,15707,4.0427154843630815
Guilford County,15800,7.679043568226233
Guilford County,15901,9.367612293144209
Guilford County,15902,4.049978457561395
Guilford County,16003,1.250260470931444
Guilford County,16005,9.408476944573824
Guilford County,16006,9.273570324574962
Guilford County,16007,12.933618843683083
Guilford County,16008,3.9734236581552898
Guilford County,16009,1.706578585191302
Guilford County,16010,9.322033898305085
Guilford County,16011,17.03570716138041
Guilford County,16101,6.875000000000001
Guilford County,16102,22.94797687861272
Guilford County,16103,14.012168933428775
Guilford County,16201,1.936696054343113
Guilford County,16203,3.5795026375282597
Guilford County,16204,4.841588576528336
Guilford County,16205,2.104563579973416
Guilford County,16303,4.301726749469858
Guilford County,16304,6.573705179282868
Guilford County,16305,6.461001164144353
Guilford County,16306,11.046627976786072
Guilford County,16405,13.917884481558804
Guilford County,16406,3.6347318824321295
Guilford County,16407,13.05899643082091
Guilford County,16408,1.750663129973475
Guilford County,16409,2.9960920538428137
Guilford County,16410,7.298474945533768
Guilford County,16502,11.09031352363126
Guilford County,16503,7.353160962486922
Guilford County,16505,7.547974413646055
Guilford County,16506,5.7206387709723066
Guilford County,16600,12.539899680802554
Guilford County,16701,8.199383016723495
Guilford County,16702,13.350532086423732
Guilford County,16800,19.126887884466985
Guilford County,16900,8.27527971289846
Guilford County,17000,8.05578684429642
Guilford County,17101,5.791650996615269
Guilford County,17102,2.9286726499763818
Guilford County,17200,11.434609063160368
Guilford County,980100,0.0
Forsyth County,100,15.598681801537898
Forsyth County,200,38.31775700934579
Forsyth County,301,47.82823297137217
Forsyth County,302,14.877300613496931
Forsyth County,400,44.77990970654628
Forsyth County,500,58.22784810126582
Forsyth County,600,29.66680048173425
Forsyth County,700,49.328859060402685
Forsyth County,801,63.646408839779
Forsyth County,802,51.35818066961465
Forsyth County,900,21.475843812045003
Forsyth County,1000,9.192010894235134
Forsyth County,1100,24.38818565400844
Forsyth County,1200,7.201946472019465
Forsyth County,1300,20.350877192982452
Forsyth County,1400,23.41163908168713
Forsyth County,1500,30.94567404426559
Forsyth County,1601,12.519709870703249
Forsyth County,1602,40.01883239171375
Forsyth County,1700,16.318747490967482
Forsyth County,1800,19.21272158498436
Forsyth County,1901,24.8984329657574
Forsyth County,1902,11.063372717508056
Forsyth County,2001,22.177419354838708
Forsyth County,2002,22.020923705026792
Forsyth County,2100,6.521739130434782
Forsyth County,2200,11.77289173392708
Forsyth County,2501,2.7349768875192604
Forsyth County,2502,5.884254768832848
Forsyth County,2601,0.8127328140873687
Forsyth County,2604,5.9353117705901965
Forsyth County,2605,9.803043867502238
Forsyth County,2606,4.308497976672221
Forsyth County,2701,12.137911544439737
Forsyth County,2702,45.53050913330743
Forsyth County,2704,28.34285714285714
Forsyth County,2705,45.21313766596786
Forsyth County,2801,5.0
Forsyth County,2804,20.178523126859616
Forsyth County,2806,14.617618586640852
Forsyth County,2807,12.104215668536275
Forsyth County,2808,5.973684210526316
Forsyth County,2809,9.960384833050368
Forsyth County,2901,18.64670425821505
Forsyth County,2903,29.310344827586203
Forsyth County,2904,13.311862587224908
Forsyth County,3002,8.758965442295153
Forsyth County,3003,14.630467571644044
Forsyth County,3004,5.363873586546825
Forsyth County,3103,2.309183853340384
Forsyth County,3105,11.165048543689322
Forsyth County,3106,6.747452492426328
Forsyth County,3107,3.623367019965492
Forsyth County,3108,11.912316123449669
Forsyth County,3201,6.0
Forsyth County,3202,28.97334649555775
Forsyth County,3307,9.445815571011892
Forsyth County,3308,7.815296503997136
Forsyth County,3309,24.89231873653984
Forsyth County,3310,9.283387622149837
Forsyth County,3311,9.03010033444816
Forsyth County,3312,6.534991465496221
Forsyth County,3313,7.597851112816577
Forsyth County,3314,5.098300566477841
Forsyth County,3315,12.44264507422402
Forsyth County,3402,20.138017565872023
Forsyth County,3403,38.04149981798325
Forsyth County,3404,39.46401556083856
Forsyth County,3500,24.5278673422386
Forsyth County,3600,13.420555705422174
Forsyth County,3701,15.58080808080808
Forsyth County,3702,10.18781006378455
Forsyth County,3703,3.1460399069653566
Forsyth County,3803,15.91244466305952
Forsyth County,3804,13.96547859224389
Forsyth County,3805,18.242597898758355
Forsyth County,3806,13.952843273231622
Forsyth County,3903,18.897149938042133
Forsyth County,3904,4.769759450171821
Forsyth County,3905,6.358904729576826
Forsyth County,3906,3.0243075183719617
Forsyth County,3908,1.6238159675236803
Forsyth County,3909,3.7927350427350426
Forsyth County,4005,7.447459702101613
Forsyth County,4007,10.84278570557385
Forsyth County,4009,4.66769112562428
Forsyth County,4010,3.255729356129502
Forsyth County,4011,12.816404998397948
Forsyth County,4012,5.1566014881467375
Forsyth County,4013,7.651044607566347
Forsyth County,4014,10.1187403200826
Forsyth County,4015,12.072756346192284
Forsyth County,4102,10.501381760757994
Forsyth County,4103,1.28178188695104
Forsyth County,4104,8.92774965485504
Surry County,930101,19.497716894977167
Surry County,930102,12.872413008869684
Surry County,930201,32.10647387446598
Surry County,930202,21.935655410795
Surry County,930301,5.103092783505154
Surry County,930302,16.28368794326241
Surry County,930400,51.302931596091206
Surry County,930501,25.986005089058523
Surry County,930502,13.714902807775378
Surry County,930600,19.37086092715232
Surry County,930700,6.983805668016195
Surry County,930802,24.506387921022068
Surry County,930803,7.06618962432916
Surry County,930804,17.126654064272213
Surry County,930901,20.584293755025463
Surry County,930902,15.596880623875226
Surry County,931001,13.859111791730475
Surry County,931002,7.64980875478113
Surry County,931003,23.50112215453671
Surry County,931101,7.450845119006553
Surry County,931102,13.020168496298188
Surry County,931103,8.047690014903129
Surry County,931200,8.24795081967213
Randolph County,30100,20.84183673469388
Randolph County,30201,14.05055849500294
Randolph County,30202,10.029190992493744
Randolph County,30301,14.44797060297311
Randolph County,30302,46.08133584702397
Randolph County,30400,26.238532110091743
